3,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,esN20nCWXgOMzmWWRD3iI0RbTH4=
4,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,6DvD5pNrrX2Mqd5fWfD2Jp//FGs=
5,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,729eKwhHs/sNPIMSnWZL4HPYMZY=
6,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,5Wpw5grT0gsAX+dr8QiMDKJxHPA=
7,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,re+e5gEHZDU9/h4fpuQqAHwCBVc=
8,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,uJMGfwG9F819uWy6+S1cc01B7/U=
9,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,96QObpLO5kk5e0Tv4B9YpGsLjnE=
10,3,bg6fLZE9j55I/i4sX2iO+2SUqTc=,Wqp6YSTAH7y1dAzY0lqxn4dJccQ=
0,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,kuDtHw4itGJuGPnHKkfla7b7NCM=
1,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,GVpimVZTWDQ0cZzb5z9sSzLZd74=
2,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,OPXyCIgsWxAYED2D8/A9J9KhlO0=
3,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,D1T9wqjq+fHMbycHyZ7D2UKGaUY=
4,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,Yvz5WxuFxtCQe7hOAgLSsppQQyQ=
5,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,Hm/h0IWlW6LvAOJVxkv9ve8ll00=
6,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,5Wpw5grT0gsAX+dr8QiMDKJxHPA=
7,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,re+e5gEHZDU9/h4fpuQqAHwCBVc=
8,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,ky2Ao3rkAbF6ZolKEeX58A5uzuc=
9,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,MupMTUODczdw7hG6iua0cnxzZfg=
10,4,sEiustGnzo4VXVjGIrXfTW4qQNg=,AH4lrb0wiJCC8kog+cj3jFu/Hp0=
0,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,UumLyKnVyPCvBdPhYhiLmYTY1Mc=
1,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,0zvIiJXifId74dJMUZAU4nMIp98=
2,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,e16k2FdRSvMPlb0HS2L7xG3nm8M=
3,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,QK56lWGwDYw6U3BgvmHVKbrkUlA=
4,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,ez//pwEUjg7MYTTx0/JrYsOBql8=
5,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,zE9JYkwuhYaWTVGjENSzMRlwq6s=
6,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,m22Ubncz0D+AbaS8jSvIse5tPkU=
7,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,re+e5gEHZDU9/h4fpuQqAHwCBVc=
8,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,GGxUfgEYCTKiSqEBhlfIlXFOSdU=
9,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,PioiaUCDjBrOJBN4z/S8X7RjqSg=
10,5,rQ1ffAbqLvKGedWVK4b3Q0pUKxQ=,E9C2zAdiGUoBJ1AqZswkaPL60+M=
0,6,JlfnAdJKgdljgERZApdPGSvbTyg=,MSUIrixBuujiyvavxVYRNoDI9CE=
1,6,JlfnAdJKgdljgERZApdPGSvbTyg=,ZOBnabQuK7o6sSmvfJvRGk4nIEo=
2,6,JlfnAdJKgdljgERZApdPGSvbTyg=,OPXyCIgsWxAYED2D8/A9J9KhlO0=
3,6,JlfnAdJKgdljgERZApdPGSvbTyg=,Pc5e1QOkWpLpSu2ealQGF1vAax4=
4,6,JlfnAdJKgdljgERZApdPGSvbTyg=,yTEsWYwQJTbRpYhkyEhyYiZm83o=
5,6,JlfnAdJKgdljgERZApdPGSvbTyg=,/e8FTVyCo0jdhz0JPC/ZfA/CZ48=
6,6,JlfnAdJKgdljgERZApdPGSvbTyg=,pRH43rNd44//klLfUmN2nd0g/gQ=
7,6,JlfnAdJKgdljgERZApdPGSvbTyg=,re+e5gEHZDU9/h4fpuQqAHwCBVc=
8,6,JlfnAdJKgdljgERZApdPGSvbTyg=,GGxUfgEYCTKiSqEBhlfIlXFOSdU=
9,6,JlfnAdJKgdljgERZApdPGSvbTyg=,UzPkDC1+DMILHeXJsmjlFlG/Cr0=
10,6,JlfnAdJKgdljgERZApdPGSvbTyg=,E9C2zAdiGUoBJ1AqZswkaPL60+M=
0,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,UnaOOTX5+qUzmhHQyd7l9wuKrTY=
1,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,O7UEFMV7ySzrv3CQtKsqRBwQCN0=
2,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,norxWphVbhsCW+xP/I8S98jXKrM=
3,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,hpHGdcHDmbEBDNRJ4T44s13X/10=
4,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,5l0jS9+ZEqTZPhiL6qnHr+jF1Xo=
5,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,P22Tn43SISK3Y57gPWNRy1zT7ZU=
6,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,3D/8H+h/liPctewcVn8XDSCJcfY=
7,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,nPCV9ofVhuoidImJaJpjSoVXOMo=
8,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,UcSrD5C/eFjxy7Tm88VvXoLwnTc=
9,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,+8luuGES9FLw4rRqVTOJntPFZbk=
10,7,0178hnsJjFwf/vX1KCpHjLGrYnw=,E9C2zAdiGUoBJ1AqZswkaPL60+M=
0,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,JmMgq2ikidlM3A9TAL+y+4GIrOI=
1,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,gW4Zy2lQnLYTw+mhcbSqNQ1lJ3o=
2,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,FIHt2bSNDd1tPg7kWxeyakWC9mE=
3,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,z+PGuGWg8z+WBXluoGSvwod9GpE=
4,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,RQY+IlSvPBI+BI8xHhz32ZOCBDQ=
5,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,XXRqk7Xh9tvdkqtm/vzxkmbrLSM=
6,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,HZ8yopsmh6oKRUTjJAoFN6IPz5s=
7,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,mhydUC/B4mRKt6Gs8lFNKBztbtk=
8,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,a1iTyKNkfhKR7lCIl1OYe7E5tjA=
9,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,ATK7E14Gcu4TD/7FoMfJevClCJA=
10,8,lrgRFsXGGjwAukOBZtGMmJFxgco=,69iqLze+kYssi4Y4pgjyr+Wf6bo=
0,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,wA/MN4P/XpRXa5lsN8WqGKdJ82I=
1,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,yojomq1CZxuvRv7JVTg+z1rleUc=
2,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,dQ6JZaXmGR+5+9Fcn27r8NiOJv8=
3,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,ocjMKb3M+SrJrwEHsEc1J1hiW74=
4,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,Yyb6Iq216kHaDqTEYsHD40lz/EY=
5,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,R8OMvCeeQf+fMi6V8VxoMB+RUCc=
6,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,TyAmN1/PEeQ6fFBGFNb0VKx5ASA=
7,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,W/s9tFKrNZjIGyoZfzMXXk3pl1A=
8,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,orbOQtvEnlUmgwDkqwwv/cZ2DUQ=
9,9,FAuOVqCEZjW8lNXQiSF8flvLVEM=,gbO2Ev3/TwWPW0Jwg3zkj+PJjd4=
10,9,07HjV7mUdyVDoDMMX9/6Is/vHOw=,gfhUMtXVh7rbJNIvEGmVMfw/ABs=
0,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,nqJAOWrEVBs6QQLSinSyW+c1wt0=
1,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,O2eWCGigt8fE0QiSytRkeCJ8I4Q=
2,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,PydLTSVbpwWGhTDzi/H7zpCdEPA=
3,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,7n8fG5zM/ZWpg5rQNGIulneVaV8=
4,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,pYdXQNi7H2kk1l2JqIT2+oJOok4=
5,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,CeYLe0R8EZv9/wiAQtqh/xMff6s=
6,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,VkpbjYzP7wuRR15Al1r+78P9NXY=
7,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,+hCj2aZf51kquLRbqyIsWryEK9M=
8,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,orbOQtvEnlUmgwDkqwwv/cZ2DUQ=
9,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,rNU2TmAF6gM5LBTsU+sXA7xmyV0=
10,10,07HjV7mUdyVDoDMMX9/6Is/vHOw=,b+ccfilWMgMwoRIIFp1CmUy0Z5A=
