-11,-6,CcGtkCogQYQmdKB6VW96wXljoyg=,s6DC3gmiJu4xDlyMD0bBlw3giaU=
-10,-6,CcGtkCogQYQmdKB6VW96wXljoyg=,8wvnNzOEh1qX+w5ziarZkW5U1Ns=
-9,-6,CcGtkCogQYQmdKB6VW96wXljoyg=,hDkMP/GpBqfqUaWlqiYev49vfro=
-8,-6,CcGtkCogQYQmdKB6VW96wXljoyg=,tUNETmswnNYtlAGizRS2209dZ4w=
-7,-6,CcGtkCogQYQmdKB6VW96wXljoyg=,KhRMmDyVutiF0IHNDdZgJTCX76Y=
-6,-6,4ZY+EgYMyTwXxNxhbq7OwxgYjyY=,RbgIhC936IyWX4L+19poOYTwAjQ=
-5,-6,4ZY+EgYMyTwXxNxhbq7OwxgYjyY=,O400qYdsbayCyn4Hp6YFvNGFEXA=
-4,-6,4ZY+EgYMyTwXxNxhbq7OwxgYjyY=,c3GVss2YVcKQXew5MQruIi0nJbs=
-3,-6,4ZY+EgYMyTwXxNxhbq7OwxgYjyY=,En04uyA8w7DrVBMTgY9laMDIT20=
-2,-6,4ZY+EgYMyTwXxNxhbq7OwxgYjyY=,qt6pHo8tru8wHkpdYuY150KSPlI=
-1,-6,cxlhNYiJIrUnqQN8pR9YSXpWvfM=,U3CzpC2HGTn+KOBtnBJP6X2SfCk=
-11,-5,3+FtO/582sfDYkOl9B4RaHU2jQM=,ACP+fLjlEFwk+5nNEfUVBw57WYw=
-10,-5,3+FtO/582sfDYkOl9B4RaHU2jQM=,XqbPUA/iDt/8kTEkczPd4O2OaSc=
-9,-5,3+FtO/582sfDYkOl9B4RaHU2jQM=,jCuWLmmUowq7NZNE1iz/hNBBKdA=
-8,-5,asv3Kl+zvy3XQ30dNFLTJPRjSOc=,tUNETmswnNYtlAGizRS2209dZ4w=
-7,-5,asv3Kl+zvy3XQ30dNFLTJPRjSOc=,Wo9VHHIfdgMii3JFcaz/Qx6IXCQ=
-6,-5,asv3Kl+zvy3XQ30dNFLTJPRjSOc=,ePOfJW5MwuYSYsx695886oDJPgQ=
-5,-5,asv3Kl+zvy3XQ30dNFLTJPRjSOc=,O400qYdsbayCyn4Hp6YFvNGFEXA=
-4,-5,aKy4V86Z+YqcLul+wRX9jHAoht4=,tVEOqJwcHv6h0p3KeuEYuJlslOc=
-3,-5,aKy4V86Z+YqcLul+wRX9jHAoht4=,w3p7tnUFt4GjEx5dsUi+ZzSBtu4=
-2,-5,aKy4V86Z+YqcLul+wRX9jHAoht4=,ZrGYZ33RqHr6g+AHO9J4otuq+nw=
-1,-5,aKy4V86Z+YqcLul+wRX9jHAoht4=,U3CzpC2HGTn+KOBtnBJP6X2SfCk=
-11,-4,GRrTgM3P8X2IpJtQRHxLUWGn/X0=,Q63IXRgxao5cRDdDzafkg/GfpUU=
-10,-4,GRrTgM3P8X2IpJtQRHxLUWGn/X0=,Ipxj7Qi4TkXFH6x1+GKz1SnC0d0=
-9,-4,GRrTgM3P8X2IpJtQRHxLUWGn/X0=,V2VqvFLJ7t1bBOcUfXDor+Mga2g=
-8,-4,GRrTgM3P8X2IpJtQRHxLUWGn/X0=,tUNETmswnNYtlAGizRS2209dZ4w=
-7,-4,GFRNb2POXU1TF4IUQqt/tL63J04=,88/6Bwfc/9T8bc0Wq5mfyALO75Q=
-6,-4,GFRNb2POXU1TF4IUQqt/tL63J04=,4yMA50egvX+BH9oUcErFnchFdNE=
-5,-4,GFRNb2POXU1TF4IUQqt/tL63J04=,O400qYdsbayCyn4Hp6YFvNGFEXA=
-4,-4,GFRNb2POXU1TF4IUQqt/tL63J04=,gBhLYukHJOi3nSlXaWkki/mb7R0=
-3,-4,GFRNb2POXU1TF4IUQqt/tL63J04=,AEQPK9mQP8SJsbBE9gFTfnywI8A=
-2,-4,GFRNb2POXU1TF4IUQqt/tL63J04=,e8bdenfDjmXZqiMVWh79vOD0XSo=
-1,-4,AFwrEEUTC4BM8NovySIVqNwBSEM=,bMia6Vt76hFM9FP7bFNNtLlEyO8=
-11,-3,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,dCcb0SCyjYMwkwHW2glk4la6pMs=
-10,-3,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,B+a2UugeCioWNvELbEECUVzkBWk=
-9,-3,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,fbGqw9bVgfab2X5qpSsTGhdncKE=
-8,-3,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,OrCbLWhVKZKX7E0WAd4ch9fx9LU=
-7,-3,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,DGXCpnloBdU+WHcypB86PJgRBXw=
-6,-3,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,y9TlVqZ9S5iG1j0H2cJJmMiht8o=
-5,-3,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,y9TlVqZ9S5iG1j0H2cJJmMiht8o=
-4,-3,JChwNiKkgdMMIAmLSB3BnFXlqBI=,XpnGzTv3HBslcLc6FYZPX6RYR0Q=
-3,-3,JChwNiKkgdMMIAmLSB3BnFXlqBI=,IyBJu9xQIY3NmRdas01yBJ/J+v4=
-2,-3,JChwNiKkgdMMIAmLSB3BnFXlqBI=,Vz0gqb0jEXBR6AzrAYxACuB7Kuw=
-1,-3,JChwNiKkgdMMIAmLSB3BnFXlqBI=,2SDEqbeoCZEW5JOxNAu6IhB4aKI=
-11,-2,5L9NAsCxFZE7o4z1DGz5s7GKHFQ=,Z8mkSe+JWcWV2KtnqL3uvj6RWVI=
-10,-2,5L9NAsCxFZE7o4z1DGz5s7GKHFQ=,albV/FX6E+T0YXQmQULtHFmk9N0=
-9,-2,5L9NAsCxFZE7o4z1DGz5s7GKHFQ=,98ShBZwmHYJurSKW1VIde3uu+Fk=
-8,-2,KtSlePA/AorWqCLbdkpF4dfsplI=,iFyG6MeebdQwgLbRCK9Ipqg18VE=
-7,-2,KtSlePA/AorWqCLbdkpF4dfsplI=,AM26r1XQ34+aM4/TmBB+DpNxOgU=
-6,-2,KtSlePA/AorWqCLbdkpF4dfsplI=,186x+Pxq6lDfVWittDynntAQB/s=
-5,-2,KtSlePA/AorWqCLbdkpF4dfsplI=,186x+Pxq6lDfVWittDynntAQB/s=
-4,-2,KtSlePA/AorWqCLbdkpF4dfsplI=,MJQLocUeTL9lGPgzuYPnzWovdLQ=
-3,-2,KtSlePA/AorWqCLbdkpF4dfsplI=,/iupGUwTLF37GiaC1+Jz9eQ8cUo=
-2,-2,j4zvte+kqiFzqt7UjPV72tCbRxk=,BWXVYIKu6w0DSmEZ/DX6xH4TMCw=
-1,-2,j4zvte+kqiFzqt7UjPV72tCbRxk=,VMiHjdD9imGOzfUGTp+VqSFpWgI=
-11,-1,PG2LJGiZ/KE6YmPHy6JPj+Zwokc=,PQ5vIQZSJd5mBicqpVs0CCZrr9M=
-10,-1,PG2LJGiZ/KE6YmPHy6JPj+Zwokc=,NEyHyPttX/MUmzv25EWWIJ8d6Q8=
-9,-1,PG2LJGiZ/KE6YmPHy6JPj+Zwokc=,nsUuCQvvynbpX982vgl9rcsiNPk=
-8,-1,PG2LJGiZ/KE6YmPHy6JPj+Zwokc=,1bWVa+HTWgsXvC+/AoeiPsszp/g=
-7,-1,PG2LJGiZ/KE6YmPHy6JPj+Zwokc=,CpdmYEDgxczG3+Hd4BrpTj0Euk8=
-6,-1,PG2LJGiZ/KE6YmPHy6JPj+Zwokc=,81f/E/+8PhhgiXe8wQby+wDL+kg=
-5,-1,yrLTOHVjr6EUegbFw3lynZhXKgQ=,81f/E/+8PhhgiXe8wQby+wDL+kg=
-4,-1,yrLTOHVjr6EUegbFw3lynZhXKgQ=,/jAx2VShCuJqaOProuCPyrNuQcQ=
-3,-1,yrLTOHVjr6EUegbFw3lynZhXKgQ=,rHewMcwk9tTWeWuvD+siEvL6N1g=
-2,-1,yrLTOHVjr6EUegbFw3lynZhXKgQ=,rHewMcwk9tTWeWuvD+siEvL6N1g=
-1,-1,yrLTOHVjr6EUegbFw3lynZhXKgQ=,6/Si70lGl75ykYd6VlR6SnwPDPM=
