38,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
37,-19,DqXu9MOWLtflQP9kdjZXXFYgfnw=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
37,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
38,-19,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
40,-23,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,3/NI+goaodC6bKTEHfh9nsjLRrs=
38,-21,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-23,hpm96St6Evj34SDoPKOydsus1YI=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
40,-25,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,GUF2CkZvk3HJDOu/ULfq8NsEvjE=
39,-24,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
38,-25,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
38,-20,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
39,-25,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
39,-22,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-22,ZGmayjWdECoD5PX2SkQTUI4nKQk=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-21,ZGmayjWdECoD5PX2SkQTUI4nKQk=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
38,-24,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
40,-22,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,3/NI+goaodC6bKTEHfh9nsjLRrs=
37,-20,DqXu9MOWLtflQP9kdjZXXFYgfnw=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
39,-23,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
38,-23,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
40,-24,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,3/NI+goaodC6bKTEHfh9nsjLRrs=
38,-22,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-24,hpm96St6Evj34SDoPKOydsus1YI=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-25,hpm96St6Evj34SDoPKOydsus1YI=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
35,-23,hpm96St6Evj34SDoPKOydsus1YI=,JzeG+noNWakZ6JprzQPFyUveDC4=
36,-24,hpm96St6Evj34SDoPKOydsus1YI=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
36,-25,hpm96St6Evj34SDoPKOydsus1YI=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
34,-25,hpm96St6Evj34SDoPKOydsus1YI=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
36,-23,hpm96St6Evj34SDoPKOydsus1YI=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
35,-24,hpm96St6Evj34SDoPKOydsus1YI=,JzeG+noNWakZ6JprzQPFyUveDC4=
36,-22,I4LRZlDfnNNvM8KNsm5aLxTh7T4=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
34,-22,I4LRZlDfnNNvM8KNsm5aLxTh7T4=,JzeG+noNWakZ6JprzQPFyUveDC4=
35,-22,ZGmayjWdECoD5PX2SkQTUI4nKQk=,JzeG+noNWakZ6JprzQPFyUveDC4=
33,-25,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
33,-23,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,JzeG+noNWakZ6JprzQPFyUveDC4=
34,-23,I4LRZlDfnNNvM8KNsm5aLxTh7T4=,JzeG+noNWakZ6JprzQPFyUveDC4=
34,-24,hpm96St6Evj34SDoPKOydsus1YI=,JzeG+noNWakZ6JprzQPFyUveDC4=
33,-22,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,JzeG+noNWakZ6JprzQPFyUveDC4=
35,-25,hpm96St6Evj34SDoPKOydsus1YI=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
33,-24,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,JzeG+noNWakZ6JprzQPFyUveDC4=
36,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
35,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
35,-20,I4LRZlDfnNNvM8KNsm5aLxTh7T4=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
35,-21,I4LRZlDfnNNvM8KNsm5aLxTh7T4=,JzeG+noNWakZ6JprzQPFyUveDC4=
34,-21,ZGmayjWdECoD5PX2SkQTUI4nKQk=,JzeG+noNWakZ6JprzQPFyUveDC4=
34,-19,ZGmayjWdECoD5PX2SkQTUI4nKQk=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
36,-19,ZGmayjWdECoD5PX2SkQTUI4nKQk=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
36,-21,ZGmayjWdECoD5PX2SkQTUI4nKQk=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
34,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
33,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
33,-21,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,JzeG+noNWakZ6JprzQPFyUveDC4=
35,-19,ZGmayjWdECoD5PX2SkQTUI4nKQk=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
33,-19,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
36,-20,ZGmayjWdECoD5PX2SkQTUI4nKQk=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
34,-20,I4LRZlDfnNNvM8KNsm5aLxTh7T4=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
33,-20,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
32,-26,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
32,-28,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
32,-20,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
32,-22,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,JzeG+noNWakZ6JprzQPFyUveDC4=
32,-24,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,JzeG+noNWakZ6JprzQPFyUveDC4=
32,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
32,-21,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,JzeG+noNWakZ6JprzQPFyUveDC4=
32,-23,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,JzeG+noNWakZ6JprzQPFyUveDC4=
32,-27,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
32,-25,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
32,-29,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
32,-31,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
32,-19,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
32,-30,Jbn3XhTiZfZsJBGH7LuedCFgqNU=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
38,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
37,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
32,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
36,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
34,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
33,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
35,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
39,-21,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
39,-20,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
39,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
40,-20,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,dJIKCQGwxVbhRh0bN0oZ2wQZNq8=
39,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
40,-21,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,3/NI+goaodC6bKTEHfh9nsjLRrs=
40,-17,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,dJIKCQGwxVbhRh0bN0oZ2wQZNq8=
40,-18,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,dJIKCQGwxVbhRh0bN0oZ2wQZNq8=
40,-19,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,dJIKCQGwxVbhRh0bN0oZ2wQZNq8=
39,-19,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
39,-29,hpm96St6Evj34SDoPKOydsus1YI=,mukvIKb7useLXX/wCbAOKawVN5I=
39,-31,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,mukvIKb7useLXX/wCbAOKawVN5I=
40,-29,hpm96St6Evj34SDoPKOydsus1YI=,lbSQlTZVHiByWl0hjw4mPwMJTsA=
40,-31,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,lbSQlTZVHiByWl0hjw4mPwMJTsA=
39,-28,hpm96St6Evj34SDoPKOydsus1YI=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
40,-30,hpm96St6Evj34SDoPKOydsus1YI=,lbSQlTZVHiByWl0hjw4mPwMJTsA=
39,-30,hpm96St6Evj34SDoPKOydsus1YI=,mukvIKb7useLXX/wCbAOKawVN5I=
40,-28,hpm96St6Evj34SDoPKOydsus1YI=,GUF2CkZvk3HJDOu/ULfq8NsEvjE=
40,-32,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,lbSQlTZVHiByWl0hjw4mPwMJTsA=
37,-32,hpm96St6Evj34SDoPKOydsus1YI=,mukvIKb7useLXX/wCbAOKawVN5I=
38,-32,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,mukvIKb7useLXX/wCbAOKawVN5I=
36,-32,PAaKipTvH45leuOmaNRW615DbEo=,mukvIKb7useLXX/wCbAOKawVN5I=
39,-32,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,mukvIKb7useLXX/wCbAOKawVN5I=
32,-32,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
33,-32,yC1kYKpVjkrPA0f72vXT7ZRyAlU=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
35,-32,hpm96St6Evj34SDoPKOydsus1YI=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
34,-32,hpm96St6Evj34SDoPKOydsus1YI=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
34,-2,ohKvT4WIaf/+anFEBBF03hDmoik=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
33,-3,5MP2VAmfZPoAY7oUB6lktgjlkNI=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
33,-2,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
34,-3,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
34,-4,t9egXI7ACdnQHcatCYJBnPTdukA=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
33,-4,5MP2VAmfZPoAY7oUB6lktgjlkNI=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
34,-6,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
34,-7,gFmzfE6zE0E43YN9uGkOj4CkE+U=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
33,-6,AQoMTTP23cOV1V6ZRoexGcOsoMA=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
33,-7,5MP2VAmfZPoAY7oUB6lktgjlkNI=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
33,-5,5MP2VAmfZPoAY7oUB6lktgjlkNI=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
34,-5,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
37,-3,t9egXI7ACdnQHcatCYJBnPTdukA=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
37,-2,AQoMTTP23cOV1V6ZRoexGcOsoMA=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
35,-3,t9egXI7ACdnQHcatCYJBnPTdukA=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
38,-2,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
36,-2,AQoMTTP23cOV1V6ZRoexGcOsoMA=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
35,-2,AQoMTTP23cOV1V6ZRoexGcOsoMA=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
36,-4,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
36,-3,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
38,-5,ohKvT4WIaf/+anFEBBF03hDmoik=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
36,-6,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
38,-6,ohKvT4WIaf/+anFEBBF03hDmoik=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
38,-3,ohKvT4WIaf/+anFEBBF03hDmoik=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
36,-5,t9egXI7ACdnQHcatCYJBnPTdukA=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
35,-5,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
37,-5,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
38,-7,gFmzfE6zE0E43YN9uGkOj4CkE+U=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
35,-7,gFmzfE6zE0E43YN9uGkOj4CkE+U=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
38,-4,ohKvT4WIaf/+anFEBBF03hDmoik=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
36,-7,t9egXI7ACdnQHcatCYJBnPTdukA=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
35,-4,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
37,-7,gFmzfE6zE0E43YN9uGkOj4CkE+U=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
35,-6,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
37,-6,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
37,-4,j8AbdfUHQHBa8ghHsczI0M4P+zQ=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
37,-9,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
40,-11,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,FT/YMZDhRuwrEIF0H/+A6XKIE7o=
39,-10,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
40,-10,gFmzfE6zE0E43YN9uGkOj4CkE+U=,FT/YMZDhRuwrEIF0H/+A6XKIE7o=
38,-10,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
39,-11,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,RWjfybfrOF2rxNeWvh/l5LHezrU=
38,-11,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,RWjfybfrOF2rxNeWvh/l5LHezrU=
37,-10,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
37,-11,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
38,-8,gFmzfE6zE0E43YN9uGkOj4CkE+U=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
35,-11,gFmzfE6zE0E43YN9uGkOj4CkE+U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
35,-10,gFmzfE6zE0E43YN9uGkOj4CkE+U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
34,-10,gFmzfE6zE0E43YN9uGkOj4CkE+U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
33,-9,5MP2VAmfZPoAY7oUB6lktgjlkNI=,Q+HfqffST7qt0+MPAM99DbBjb1o=
36,-11,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
33,-10,5MP2VAmfZPoAY7oUB6lktgjlkNI=,Q+HfqffST7qt0+MPAM99DbBjb1o=
36,-10,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
33,-11,5MP2VAmfZPoAY7oUB6lktgjlkNI=,Q+HfqffST7qt0+MPAM99DbBjb1o=
34,-8,gFmzfE6zE0E43YN9uGkOj4CkE+U=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
37,-8,gFmzfE6zE0E43YN9uGkOj4CkE+U=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
34,-11,gFmzfE6zE0E43YN9uGkOj4CkE+U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
38,-9,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
36,-9,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
35,-8,gFmzfE6zE0E43YN9uGkOj4CkE+U=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
33,-8,5MP2VAmfZPoAY7oUB6lktgjlkNI=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
36,-8,gFmzfE6zE0E43YN9uGkOj4CkE+U=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
35,-9,t9egXI7ACdnQHcatCYJBnPTdukA=,Q+HfqffST7qt0+MPAM99DbBjb1o=
34,-9,gFmzfE6zE0E43YN9uGkOj4CkE+U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
38,-15,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
37,-13,gFmzfE6zE0E43YN9uGkOj4CkE+U=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
37,-14,gFmzfE6zE0E43YN9uGkOj4CkE+U=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
38,-13,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
37,-12,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
38,-12,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,RWjfybfrOF2rxNeWvh/l5LHezrU=
37,-15,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
38,-14,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
36,-12,gFmzfE6zE0E43YN9uGkOj4CkE+U=,RWjfybfrOF2rxNeWvh/l5LHezrU=
35,-15,5MP2VAmfZPoAY7oUB6lktgjlkNI=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
35,-13,gFmzfE6zE0E43YN9uGkOj4CkE+U=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
33,-13,5MP2VAmfZPoAY7oUB6lktgjlkNI=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
36,-14,gFmzfE6zE0E43YN9uGkOj4CkE+U=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
35,-14,gFmzfE6zE0E43YN9uGkOj4CkE+U=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
33,-15,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
34,-14,gFmzfE6zE0E43YN9uGkOj4CkE+U=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
35,-12,gFmzfE6zE0E43YN9uGkOj4CkE+U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
34,-15,fCTDo8ZU/YZLQ+2t9olYq9lOLT0=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
33,-12,5MP2VAmfZPoAY7oUB6lktgjlkNI=,Q+HfqffST7qt0+MPAM99DbBjb1o=
36,-15,5MP2VAmfZPoAY7oUB6lktgjlkNI=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
34,-13,gFmzfE6zE0E43YN9uGkOj4CkE+U=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
34,-12,gFmzfE6zE0E43YN9uGkOj4CkE+U=,Q+HfqffST7qt0+MPAM99DbBjb1o=
33,-14,5MP2VAmfZPoAY7oUB6lktgjlkNI=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
