-12,-41,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-10,-44,gHmgLKLZ+ligWIykq9veZSgffAQ=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-11,-45,gHmgLKLZ+ligWIykq9veZSgffAQ=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-10,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-11,-44,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-7,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-6,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-8,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-9,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-8,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-6,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-7,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-8,-43,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-9,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-7,-43,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-7,-44,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-6,-43,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-8,-41,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-6,-40,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-6,-42,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-6,-41,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-8,-42,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-7,-42,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-8,-40,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-7,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-8,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-7,-40,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-9,-41,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-9,-40,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-9,-42,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-6,-44,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-9,-43,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-6,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-8,-44,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-7,-41,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-9,-44,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-5,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-4,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-2,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-9,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-4,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-3,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-5,-38,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-3,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-2,-39,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-1,-38,PfkdC/0QgPz3xueywb4ZAvxhc0g=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-1,-39,PfkdC/0QgPz3xueywb4ZAvxhc0g=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-2,-36,59qMan6IuF/BZeqH1rbLGPqInOE=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-2,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-3,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-2,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-3,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-3,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-3,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-2,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-5,-42,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-1,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-2,-44,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-1,-41,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-5,-44,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-4,-40,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-3,-44,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-5,-40,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-5,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-1,-44,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-4,-44,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-4,-41,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-3,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-3,-41,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-5,-43,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-3,-42,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-1,-40,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-4,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-4,-43,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-1,-42,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-2,-43,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-2,-40,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-1,-43,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-4,-42,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-2,-41,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-2,-42,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-2,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-5,-41,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-3,-40,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-3,-43,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,VZCX0LDmRcbMKofqHlusDBMBR34=
-4,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-4,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-5,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-5,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-4,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-7,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-5,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-6,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-7,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-7,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-6,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-4,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-7,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-6,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-5,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-8,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-10,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-6,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-11,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-11,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-10,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-10,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-8,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-9,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-10,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-9,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-9,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-9,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-8,-36,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-8,-34,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-11,-35,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-11,-37,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-11,-33,8rqv+lW8Bu994IwxZoPWsDOC+pQ=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-10,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-8,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-4,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-6,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-7,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-5,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,AyOIH7eMPNuZ47PJ7clrIAEAUu4=
-9,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-3,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-2,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-12,-36,Q22QSpNNUcSR+WKfch/plgWBQIY=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-14,-34,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-13,-34,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-15,-34,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-12,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-12,-34,Q22QSpNNUcSR+WKfch/plgWBQIY=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-16,-35,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-14,-35,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-14,-36,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-12,-35,Q22QSpNNUcSR+WKfch/plgWBQIY=,u6gaXsKZcpPW8kD/uVboA5tzBRM=
-13,-37,Q22QSpNNUcSR+WKfch/plgWBQIY=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-15,-37,Q22QSpNNUcSR+WKfch/plgWBQIY=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-13,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-14,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-13,-36,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-15,-35,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-15,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-13,-35,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-16,-34,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-15,-36,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-14,-37,Q22QSpNNUcSR+WKfch/plgWBQIY=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-12,-37,Q22QSpNNUcSR+WKfch/plgWBQIY=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-16,-43,Q22QSpNNUcSR+WKfch/plgWBQIY=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-16,-37,Q22QSpNNUcSR+WKfch/plgWBQIY=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-16,-38,Q22QSpNNUcSR+WKfch/plgWBQIY=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-16,-42,Q22QSpNNUcSR+WKfch/plgWBQIY=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-16,-41,Q22QSpNNUcSR+WKfch/plgWBQIY=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-16,-39,Q22QSpNNUcSR+WKfch/plgWBQIY=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-16,-36,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-16,-40,Q22QSpNNUcSR+WKfch/plgWBQIY=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-1,-36,Q22QSpNNUcSR+WKfch/plgWBQIY=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-1,-37,Q22QSpNNUcSR+WKfch/plgWBQIY=,8VLyQTZ7nfIL3yJBg7O3M3Y7XvI=
-1,-35,Q22QSpNNUcSR+WKfch/plgWBQIY=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-12,-44,Q22QSpNNUcSR+WKfch/plgWBQIY=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-1,-34,Q22QSpNNUcSR+WKfch/plgWBQIY=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-14,-44,Q22QSpNNUcSR+WKfch/plgWBQIY=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-16,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-15,-44,Q22QSpNNUcSR+WKfch/plgWBQIY=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-16,-44,Q22QSpNNUcSR+WKfch/plgWBQIY=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-12,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-15,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-13,-44,Q22QSpNNUcSR+WKfch/plgWBQIY=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-14,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-13,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-1,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,MTTctFN/TQisBtW+Y7WOZAAFkVw=
-16,-33,Q22QSpNNUcSR+WKfch/plgWBQIY=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-23,-39,WxtndjUod2lVEu4ifUmKqjXA5vA=,SD80LGyro12zSR5x0x3b8J/uWbQ=
-18,-34,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-22,-39,WxtndjUod2lVEu4ifUmKqjXA5vA=,SD80LGyro12zSR5x0x3b8J/uWbQ=
-22,-37,WxtndjUod2lVEu4ifUmKqjXA5vA=,SD80LGyro12zSR5x0x3b8J/uWbQ=
-20,-34,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-21,-35,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-23,-38,WxtndjUod2lVEu4ifUmKqjXA5vA=,SD80LGyro12zSR5x0x3b8J/uWbQ=
-23,-37,WxtndjUod2lVEu4ifUmKqjXA5vA=,SD80LGyro12zSR5x0x3b8J/uWbQ=
-22,-34,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-21,-34,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-20,-35,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-19,-34,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-22,-35,WxtndjUod2lVEu4ifUmKqjXA5vA=,f6dnNvkvoYcPmKSnDjyg2Dyqr3k=
-22,-38,WxtndjUod2lVEu4ifUmKqjXA5vA=,SD80LGyro12zSR5x0x3b8J/uWbQ=
