18,-4,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,bD9Vd06cSkaV174pLx+g5V65AtE=
18,-5,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
18,-6,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
17,-5,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,q7Xtp9mkujF4oSuzMfru8szZrsE=
17,-6,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,q7Xtp9mkujF4oSuzMfru8szZrsE=
17,-4,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
18,-3,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,bD9Vd06cSkaV174pLx+g5V65AtE=
17,-3,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
17,-2,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,IyTGcgfoskHhvfAcIle7kOIb0dg=
18,-2,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
19,-3,9HgIq412lMMOJbPW9L9KOgPBnsY=,bD9Vd06cSkaV174pLx+g5V65AtE=
20,-3,9HgIq412lMMOJbPW9L9KOgPBnsY=,9KwVkilrKSC4gLHzU2KPcxc/Zqc=
19,-2,9HgIq412lMMOJbPW9L9KOgPBnsY=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
20,-2,9HgIq412lMMOJbPW9L9KOgPBnsY=,2z1Uxe39OR+lHe/srfDB3CgeUZY=
19,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
18,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
20,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,2z1Uxe39OR+lHe/srfDB3CgeUZY=
17,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,IyTGcgfoskHhvfAcIle7kOIb0dg=
16,-2,jktAWWJjTXwMnG7O6ttNuXyDLtg=,IyTGcgfoskHhvfAcIle7kOIb0dg=
16,-3,jktAWWJjTXwMnG7O6ttNuXyDLtg=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
16,-5,Ko/cypafFrmQ/I7JKRzzrNmN5ZQ=,q7Xtp9mkujF4oSuzMfru8szZrsE=
16,-4,Ko/cypafFrmQ/I7JKRzzrNmN5ZQ=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
16,-8,X97y8S1S0DfqbGr/OrstOCa8uwE=,zB69phRaprjwAGixSp9hO8K/H40=
16,-7,X97y8S1S0DfqbGr/OrstOCa8uwE=,zB69phRaprjwAGixSp9hO8K/H40=
16,-11,X97y8S1S0DfqbGr/OrstOCa8uwE=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
16,-6,X97y8S1S0DfqbGr/OrstOCa8uwE=,q7Xtp9mkujF4oSuzMfru8szZrsE=
16,-9,X97y8S1S0DfqbGr/OrstOCa8uwE=,P3OKk5zouQSewlUjSgmFW/qDwgs=
16,-10,X97y8S1S0DfqbGr/OrstOCa8uwE=,P3OKk5zouQSewlUjSgmFW/qDwgs=
19,-11,X97y8S1S0DfqbGr/OrstOCa8uwE=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
19,-8,X97y8S1S0DfqbGr/OrstOCa8uwE=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
20,-8,X97y8S1S0DfqbGr/OrstOCa8uwE=,lRJEBjJq2Hz8tgHlIvkpYO/ZLOI=
20,-10,X97y8S1S0DfqbGr/OrstOCa8uwE=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
19,-10,X97y8S1S0DfqbGr/OrstOCa8uwE=,yRNDVNByoVYZWhNvm39VT9IlklM=
20,-11,X97y8S1S0DfqbGr/OrstOCa8uwE=,yc3rQreRecLLRp8iDJORs56mnms=
19,-9,X97y8S1S0DfqbGr/OrstOCa8uwE=,yRNDVNByoVYZWhNvm39VT9IlklM=
20,-9,X97y8S1S0DfqbGr/OrstOCa8uwE=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
20,-16,0aR4s4CcgFtXpdoAre0B3kHITzg=,ljzivRgVe36l01vx7ZevFbIqldU=
19,-16,0aR4s4CcgFtXpdoAre0B3kHITzg=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
20,-12,0aR4s4CcgFtXpdoAre0B3kHITzg=,yc3rQreRecLLRp8iDJORs56mnms=
16,-1,0aR4s4CcgFtXpdoAre0B3kHITzg=,IyTGcgfoskHhvfAcIle7kOIb0dg=
19,-12,0aR4s4CcgFtXpdoAre0B3kHITzg=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
20,-13,0aR4s4CcgFtXpdoAre0B3kHITzg=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
20,-14,0aR4s4CcgFtXpdoAre0B3kHITzg=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
19,-13,0aR4s4CcgFtXpdoAre0B3kHITzg=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
20,-15,0aR4s4CcgFtXpdoAre0B3kHITzg=,ljzivRgVe36l01vx7ZevFbIqldU=
19,-15,0aR4s4CcgFtXpdoAre0B3kHITzg=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
19,-14,0aR4s4CcgFtXpdoAre0B3kHITzg=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
16,-16,0aR4s4CcgFtXpdoAre0B3kHITzg=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-18,Nuks+fWchS02MnsziGMkl+3gITE=,snuI7GGV0S5a8rwW35mrQ3QN67A=
18,-19,Nuks+fWchS02MnsziGMkl+3gITE=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
20,-20,V8iskEciDdzyZaf83ueoQlG+S90=,JC5iTJhGFWR3FCFDqyzngBTZ3Ow=
17,-18,V8iskEciDdzyZaf83ueoQlG+S90=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
19,-21,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
17,-19,V8iskEciDdzyZaf83ueoQlG+S90=,d7+bek+fT85fwrVDn1/sLu7iR9I=
19,-20,V8iskEciDdzyZaf83ueoQlG+S90=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
20,-21,V8iskEciDdzyZaf83ueoQlG+S90=,qVVEp6MrwmYtRI5vrJJfGZT8FKE=
20,-23,V8iskEciDdzyZaf83ueoQlG+S90=,LFXu6+4ojdYQa+6Y0mpotVAyo/Q=
20,-22,V8iskEciDdzyZaf83ueoQlG+S90=,qVVEp6MrwmYtRI5vrJJfGZT8FKE=
19,-23,V8iskEciDdzyZaf83ueoQlG+S90=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
18,-23,V8iskEciDdzyZaf83ueoQlG+S90=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
18,-22,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
19,-22,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
17,-23,V8iskEciDdzyZaf83ueoQlG+S90=,xQS/MfDgGs95D2tYmUvxidLqck0=
18,-20,V8iskEciDdzyZaf83ueoQlG+S90=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
17,-21,V8iskEciDdzyZaf83ueoQlG+S90=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
17,-22,V8iskEciDdzyZaf83ueoQlG+S90=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
18,-21,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
17,-20,V8iskEciDdzyZaf83ueoQlG+S90=,d7+bek+fT85fwrVDn1/sLu7iR9I=
16,-23,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,xQS/MfDgGs95D2tYmUvxidLqck0=
16,-21,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
16,-20,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,d7+bek+fT85fwrVDn1/sLu7iR9I=
16,-19,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,d7+bek+fT85fwrVDn1/sLu7iR9I=
18,-17,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,snuI7GGV0S5a8rwW35mrQ3QN67A=
16,-17,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
17,-17,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
16,-18,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
16,-22,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
19,-18,NaqXr4qItzP7OTyCpGxW+ogCd7M=,snuI7GGV0S5a8rwW35mrQ3QN67A=
20,-19,NaqXr4qItzP7OTyCpGxW+ogCd7M=,JC5iTJhGFWR3FCFDqyzngBTZ3Ow=
19,-17,NaqXr4qItzP7OTyCpGxW+ogCd7M=,snuI7GGV0S5a8rwW35mrQ3QN67A=
20,-17,NaqXr4qItzP7OTyCpGxW+ogCd7M=,nIjYP6wSWmKW7aNDbxjor4Td5LU=
20,-18,NaqXr4qItzP7OTyCpGxW+ogCd7M=,nIjYP6wSWmKW7aNDbxjor4Td5LU=
19,-19,NaqXr4qItzP7OTyCpGxW+ogCd7M=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
10,-18,5nbSGHLVPoo7cCtRYkjQNeR53Kk=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
9,-19,5nbSGHLVPoo7cCtRYkjQNeR53Kk=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
10,-19,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,CRxODjCdklrVIPKn7iOdFSNWO7U=
8,-19,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
9,-18,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
7,-19,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,syuiWXATdDvA3Z83PMYqBR27mgg=
8,-18,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
8,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
7,-18,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
7,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,syuiWXATdDvA3Z83PMYqBR27mgg=
7,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
8,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
10,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,+1alTQ74T4xhBej/9/lzpXMHlMA=
9,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
9,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
10,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,CRxODjCdklrVIPKn7iOdFSNWO7U=
7,-23,mTlfBYYmgUe+9bchTQAarbF4lr0=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
7,-22,mTlfBYYmgUe+9bchTQAarbF4lr0=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
8,-23,UmaYWdg9M1Q2CTjI5VsYbjxYYF4=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
8,-22,UmaYWdg9M1Q2CTjI5VsYbjxYYF4=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
6,-23,QWKEjNFN1vosIiJ/+A0YgEmTaj4=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
6,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
3,-23,VypVSWvWSgVXMV9M6TpIlqvo5W8=,qEOn/RuT8+jbyc6NPpnAzdbPWfA=
5,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
5,-23,VypVSWvWSgVXMV9M6TpIlqvo5W8=,exSnYrndXLrEc1JFvQ699/zV4mA=
4,-23,VypVSWvWSgVXMV9M6TpIlqvo5W8=,exSnYrndXLrEc1JFvQ699/zV4mA=
3,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
3,-21,VypVSWvWSgVXMV9M6TpIlqvo5W8=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
4,-21,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
4,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
5,-21,IAYhk4fZsL2iwl+AHltFuutiiEA=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
6,-21,IAYhk4fZsL2iwl+AHltFuutiiEA=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
3,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
5,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
4,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
5,-19,IAYhk4fZsL2iwl+AHltFuutiiEA=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
6,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,syuiWXATdDvA3Z83PMYqBR27mgg=
6,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
6,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,syuiWXATdDvA3Z83PMYqBR27mgg=
5,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,CujpAxbeVSgaV2O8zgp+xbcUduM=
3,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,pbccKVJX6FLRjyqKdLa7t4WpycM=
4,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,CujpAxbeVSgaV2O8zgp+xbcUduM=
4,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
3,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
2,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
1,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
2,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,pbccKVJX6FLRjyqKdLa7t4WpycM=
1,-21,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
1,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,pbccKVJX6FLRjyqKdLa7t4WpycM=
1,-20,CrkN5tIKnAwEyKZeb15YqTjH+rc=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
2,-21,CrkN5tIKnAwEyKZeb15YqTjH+rc=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
2,-20,CrkN5tIKnAwEyKZeb15YqTjH+rc=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
2,-23,CrkN5tIKnAwEyKZeb15YqTjH+rc=,qEOn/RuT8+jbyc6NPpnAzdbPWfA=
1,-23,CrkN5tIKnAwEyKZeb15YqTjH+rc=,375CXu8LmTA2uKk1f7pX2B5p9Sc=
1,-22,CrkN5tIKnAwEyKZeb15YqTjH+rc=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
2,-22,CrkN5tIKnAwEyKZeb15YqTjH+rc=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
0,-19,CrkN5tIKnAwEyKZeb15YqTjH+rc=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
0,-20,CrkN5tIKnAwEyKZeb15YqTjH+rc=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
0,-21,CrkN5tIKnAwEyKZeb15YqTjH+rc=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
0,-18,CrkN5tIKnAwEyKZeb15YqTjH+rc=,pbccKVJX6FLRjyqKdLa7t4WpycM=
1,-17,7AqYTQR8G6QXbBd+xxL1tIW1aLs=,pbccKVJX6FLRjyqKdLa7t4WpycM=
2,-17,7AqYTQR8G6QXbBd+xxL1tIW1aLs=,pbccKVJX6FLRjyqKdLa7t4WpycM=
4,-17,ZSMaHvr5CzoKjOi3U0/eStysRn4=,CujpAxbeVSgaV2O8zgp+xbcUduM=
8,-17,ZSMaHvr5CzoKjOi3U0/eStysRn4=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
3,-17,ZSMaHvr5CzoKjOi3U0/eStysRn4=,pbccKVJX6FLRjyqKdLa7t4WpycM=
7,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
6,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
5,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,CujpAxbeVSgaV2O8zgp+xbcUduM=
10,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
9,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
11,-19,dKD38Av30CkZRl7J5gbXXExd4qo=,CRxODjCdklrVIPKn7iOdFSNWO7U=
12,-18,zbkNvwpoCkeouxCFVw5et/IIGU0=,fYQYEoMuCsotTXfQerGJ/VPV52E=
11,-18,zbkNvwpoCkeouxCFVw5et/IIGU0=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
12,-19,zbkNvwpoCkeouxCFVw5et/IIGU0=,/BVqmymahNCTa1qmVqRqnKx5hrA=
11,-20,zbkNvwpoCkeouxCFVw5et/IIGU0=,CRxODjCdklrVIPKn7iOdFSNWO7U=
12,-20,zbkNvwpoCkeouxCFVw5et/IIGU0=,/BVqmymahNCTa1qmVqRqnKx5hrA=
11,-21,Qe1/XlNXSo57jBhAhdlrwJu5AEI=,+1alTQ74T4xhBej/9/lzpXMHlMA=
12,-21,Qe1/XlNXSo57jBhAhdlrwJu5AEI=,Rj8AWcEvSidE+QhWMd/lurXmgng=
13,-20,YfC7Z996dwuz5f8G+lx/MqEPRCU=,/BVqmymahNCTa1qmVqRqnKx5hrA=
13,-21,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,Rj8AWcEvSidE+QhWMd/lurXmgng=
14,-20,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
14,-21,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,VMtgXbocNWDvhll8U5TdQQL9jZY=
13,-19,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,/BVqmymahNCTa1qmVqRqnKx5hrA=
14,-19,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
13,-18,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,fYQYEoMuCsotTXfQerGJ/VPV52E=
14,-18,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
13,-23,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,KYCg4HQoCz2R9teOXOhlrc9bt74=
14,-22,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,VMtgXbocNWDvhll8U5TdQQL9jZY=
14,-23,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,k3SYb0WcIszKVOsaofGtY9oAuqw=
13,-22,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,Rj8AWcEvSidE+QhWMd/lurXmgng=
12,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,KYCg4HQoCz2R9teOXOhlrc9bt74=
11,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,+1alTQ74T4xhBej/9/lzpXMHlMA=
10,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,+1alTQ74T4xhBej/9/lzpXMHlMA=
12,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,Rj8AWcEvSidE+QhWMd/lurXmgng=
9,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
9,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
11,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,5nd9DAECcYoPQuoBCoDTaHbYcTU=
10,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,5nd9DAECcYoPQuoBCoDTaHbYcTU=
12,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,fYQYEoMuCsotTXfQerGJ/VPV52E=
11,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
15,-18,W9/7lmgn76613j6KTO4ptaOKCG0=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
14,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
13,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,fYQYEoMuCsotTXfQerGJ/VPV52E=
15,-19,W9/7lmgn76613j6KTO4ptaOKCG0=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
15,-21,W9/7lmgn76613j6KTO4ptaOKCG0=,VMtgXbocNWDvhll8U5TdQQL9jZY=
15,-20,W9/7lmgn76613j6KTO4ptaOKCG0=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
15,-23,W9/7lmgn76613j6KTO4ptaOKCG0=,k3SYb0WcIszKVOsaofGtY9oAuqw=
15,-22,W9/7lmgn76613j6KTO4ptaOKCG0=,VMtgXbocNWDvhll8U5TdQQL9jZY=
0,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,pbccKVJX6FLRjyqKdLa7t4WpycM=
0,-22,W9/7lmgn76613j6KTO4ptaOKCG0=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
0,-23,W9/7lmgn76613j6KTO4ptaOKCG0=,375CXu8LmTA2uKk1f7pX2B5p9Sc=
15,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
5,-6,KcBusSw6g8iGumqGBM5BvIf2CB8=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
6,-6,KcBusSw6g8iGumqGBM5BvIf2CB8=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
5,-5,iCHhR9O3PyD9UD88ACAhRK40v2c=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
